name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
mercedes-benz 280s,,6.0,,120.0,,16.7,76.0,europe
datsun 810 maxima,24.2,6.0,,120.0,2930.0,,81.0,japan
plymouth volare custom,19.0,6.0,225.0,100.0,3630.0,17.7,77.0,
pontiac phoenix,33.5?,4.0,151.0,,2556.0?,13.2,79.0,usa
toyota mark ii,20.0,6.0,156.0,,2807.0,13.5?,73.0,japan
dodge coronet custom (sw),14.0,8.0,318.0,150.0,4457.0,13.5,74.0,usa
oldsmobile cutlass salon brougham,19.9,8.0,260.0,110.0,3365.0,,,usa
plymouth fury iii,14.0,8.0,440.0,215.0,4312.0,8.5,70.0?,usa
buick skylark 320,15.0,8.0,350.0,165.0,3693.0,11.5,70.0,usa
mercedes-benz 240d,30.0,4.0,146.0?,67.0,3250.0,21.8,80.0,
saab 99le,24.0,4.0,121.0,110.0,2660.0,14.0,73.0,europe
chevrolet chevette,30.0,4.0?,98.0,68.0,2155.0,16.5,78.0,usa
chevrolet citation,28.8,6.0,,115.0,2595.0,nan?,79.0?,usa
oldsmobile omega,11.0,8.0,,180.0,3664.0,11.0,73.0,usa
,18.1,,258.0?,120.0,3410.0,,78.0,usa
chevy s-10,31.0,4.0,119.0,82.0,2720.0,19.4,82.0,usa
honda civic 1500 gl,44.6,4.0,91.0,67.0,1850.0,13.8,80.0,japan
ford pinto (sw),,,122.0,nan?,,16.0,72.0,usa
plymouth 'cuda 340,14.0,8.0,340.0,160.0,3609.0,8.0,70.0,usa
datsun b210,31.0,4.0,79.0,67.0,1950.0,19.0,,japan
datsun pl510,27.0,4.0,97.0?,,2130.0,14.5,70.0,japan
chevrolet woody,24.5,4.0,98.0,,2164.0,22.1,76.0,usa
honda accord,32.4,4.0,107.0?,,2290.0,17.0,80.0,japan
toyota corolla 1200,32.0,4.0,71.0,65.0,1836.0,21.0,74.0,japan
volvo 144ea,19.0?,4.0,121.0?,112.0,2868.0,15.5,73.0,europe
chevy c10,13.0,8.0,350.0,145.0,4055.0?,12.0,76.0,usa
,27.0,4.0,97.0,88.0,2100.0,,72.0,japan
plymouth custom suburb,13.0,,360.0,170.0,4654.0,13.0,73.0,usa
volkswagen jetta,33.0,nan?,105.0,74.0,2190.0,14.2,81.0,europe
,28.0,,120.0,79.0,2625.0,18.6,82.0,usa
amc rebel sst,16.0,8.0,304.0,150.0,,12.0,70.0?,usa
mazda 626,31.6,4.0,120.0,,2635.0,18.3,81.0?,
toyota corona,27.5,4.0,134.0,95.0,,14.2,78.0?,japan
plymouth volare,20.5,6.0,225.0,100.0,3430.0,17.2,78.0,
,31.0,4.0,112.0,85.0,2575.0,16.2,82.0,usa
,17.0?,8.0,260.0,110.0,4060.0,19.0,77.0,usa
toyota corona,31.0,4.0,76.0,52.0,1649.0,,74.0,japan
mercury lynx l,36.0,4.0,98.0,70.0,2125.0,17.3,82.0,usa
dodge dart custom,15.0?,8.0,318.0,150.0,3399.0,11.0,73.0,usa
,15.0,8.0,390.0,190.0,3850.0,8.5,,usa
ford pinto,,4.0,140.0,83.0,2639.0,17.0,75.0,usa
,19.0,6.0?,232.0,100.0,,13.0,71.0,usa
chevrolet chevette,30.5,4.0,98.0,63.0,2051.0,17.0,77.0,usa
opel manta,24.0,4.0,116.0,75.0,2158.0?,15.5,73.0,
buick century,22.4,6.0,231.0,110.0,3415.0,,81.0,usa
vw rabbit custom,31.9,4.0,89.0,71.0?,1925.0,14.0,79.0,europe
ford gran torino (sw),14.0,8.0,302.0,140.0,,16.0?,74.0,usa
dodge magnum xe,17.5,8.0,318.0,140.0,4080.0,13.7,78.0,usa
buick estate wagon (sw),14.0,8.0,455.0,225.0,3086.0,10.0,70.0,usa
